tipo,ano1,ano2,path,tag
transicao,2019,2020,C:\Users\vitpe\Dropbox\MEC_Pe_de_Meia\Nota_PNAD\DataWork\4_INEP_Comparison\tmp\inep_raw\extracted\transicao\TX_TRANSICAO_BRASIL_REGIOES_UFS_2019_2020\TX_TRANSICAO_BRASIL_REGIOES_UFS_2019_2020.xlsx,tx_transicao_brasil_regioes_ufs_2019_2020
transicao,2020,2021,C:\Users\vitpe\Dropbox\MEC_Pe_de_Meia\Nota_PNAD\DataWork\4_INEP_Comparison\tmp\inep_raw\extracted\transicao\TX_TRANSICAO_BRASIL_REGIOES_UFS_2020_2021\TX_TRANSICAO_BRASIL_REGIOES_UFS_2020_2021.xlsx,tx_transicao_brasil_regioes_ufs_2020_2021
transicao,2021,2022,C:\Users\vitpe\Dropbox\MEC_Pe_de_Meia\Nota_PNAD\DataWork\4_INEP_Comparison\tmp\inep_raw\extracted\transicao\TX_TRANSICAO_BRASIL_REGIOES_UFS_2021_2022\TX_TRANSICAO_BRASIL_REGIOES_UFS_2021_2022.xlsx,tx_transicao_brasil_regioes_ufs_2021_2022
transicao,2007,2008,C:\Users\vitpe\Dropbox\MEC_Pe_de_Meia\Nota_PNAD\DataWork\4_INEP_Comparison\tmp\inep_raw\extracted\transicao\TX_TRANSICAO_MUNICIPIOS_2007_2008\TX_TRANSICAO_MUNICIPIOS_2007_2008.xlsx,tx_transicao_municipios_2007_2008
transicao,2008,2009,C:\Users\vitpe\Dropbox\MEC_Pe_de_Meia\Nota_PNAD\DataWork\4_INEP_Comparison\tmp\inep_raw\extracted\transicao\TX_TRANSICAO_MUNICIPIOS_2008_2009\TX_TRANSICAO_MUNICIPIOS_2008_2009.xlsx,tx_transicao_municipios_2008_2009
transicao,2009,2010,C:\Users\vitpe\Dropbox\MEC_Pe_de_Meia\Nota_PNAD\DataWork\4_INEP_Comparison\tmp\inep_raw\extracted\transicao\TX_TRANSICAO_MUNICIPIOS_2009_2010\TX_TRANSICAO_MUNICIPIOS_2009_2010.xlsx,tx_transicao_municipios_2009_2010
transicao,2010,2011,C:\Users\vitpe\Dropbox\MEC_Pe_de_Meia\Nota_PNAD\DataWork\4_INEP_Comparison\tmp\inep_raw\extracted\transicao\TX_TRANSICAO_MUNICIPIOS_2010_2011\TX_TRANSICAO_MUNICIPIOS_2010_2011.xlsx,tx_transicao_municipios_2010_2011
transicao,2011,2012,C:\Users\vitpe\Dropbox\MEC_Pe_de_Meia\Nota_PNAD\DataWork\4_INEP_Comparison\tmp\inep_raw\extracted\transicao\TX_TRANSICAO_MUNICIPIOS_2011_2012\TX_TRANSICAO_MUNICIPIOS_2011_2012.xlsx,tx_transicao_municipios_2011_2012
transicao,2012,2013,C:\Users\vitpe\Dropbox\MEC_Pe_de_Meia\Nota_PNAD\DataWork\4_INEP_Comparison\tmp\inep_raw\extracted\transicao\TX_TRANSICAO_MUNICIPIOS_2012_2013\TX_TRANSICAO_MUNICIPIOS_2012_2013.xlsx,tx_transicao_municipios_2012_2013
transicao,2013,2014,C:\Users\vitpe\Dropbox\MEC_Pe_de_Meia\Nota_PNAD\DataWork\4_INEP_Comparison\tmp\inep_raw\extracted\transicao\TX_TRANSICAO_MUNICIPIOS_2013_2014\TX_TRANSICAO_MUNICIPIOS_2013_2014.xlsx,tx_transicao_municipios_2013_2014
transicao,2014,2015,C:\Users\vitpe\Dropbox\MEC_Pe_de_Meia\Nota_PNAD\DataWork\4_INEP_Comparison\tmp\inep_raw\extracted\transicao\TX_TRANSICAO_MUNICIPIOS_2014_2015\TX_TRANSICAO_MUNICIPIOS_2014_2015.xlsx,tx_transicao_municipios_2014_2015
transicao,2015,2016,C:\Users\vitpe\Dropbox\MEC_Pe_de_Meia\Nota_PNAD\DataWork\4_INEP_Comparison\tmp\inep_raw\extracted\transicao\TX_TRANSICAO_MUNICIPIOS_2015_2016\TX_TRANSICAO_MUNICIPIOS_2015_2016.xlsx,tx_transicao_municipios_2015_2016
transicao,2016,2017,C:\Users\vitpe\Dropbox\MEC_Pe_de_Meia\Nota_PNAD\DataWork\4_INEP_Comparison\tmp\inep_raw\extracted\transicao\TX_TRANSICAO_MUNICIPIOS_2016_2017\TX_TRANSICAO_MUNICIPIOS_2016_2017.xlsx,tx_transicao_municipios_2016_2017
transicao,2017,2018,C:\Users\vitpe\Dropbox\MEC_Pe_de_Meia\Nota_PNAD\DataWork\4_INEP_Comparison\tmp\inep_raw\extracted\transicao\TX_TRANSICAO_MUNICIPIOS_2017_2018\TX_TRANSICAO_MUNICIPIOS_2017_2018.xlsx,tx_transicao_municipios_2017_2018
transicao,2018,2019,C:\Users\vitpe\Dropbox\MEC_Pe_de_Meia\Nota_PNAD\DataWork\4_INEP_Comparison\tmp\inep_raw\extracted\transicao\TX_TRANSICAO_MUNICIPIOS_2018_2019\TX_TRANSICAO_MUNICIPIOS_2018_2019.xlsx,tx_transicao_municipios_2018_2019
transicao,2019,2020,C:\Users\vitpe\Dropbox\MEC_Pe_de_Meia\Nota_PNAD\DataWork\4_INEP_Comparison\tmp\inep_raw\extracted\transicao\TX_TRANSICAO_MUNICIPIOS_2019_2020\TX_TRANSICAO_MUNICIPIOS_2019_2020.xlsx,tx_transicao_municipios_2019_2020
transicao,2020,2021,C:\Users\vitpe\Dropbox\MEC_Pe_de_Meia\Nota_PNAD\DataWork\4_INEP_Comparison\tmp\inep_raw\extracted\transicao\TX_TRANSICAO_MUNICIPIOS_2020_2021\TX_TRANSICAO_MUNICIPIOS_2020_2021.xlsx,tx_transicao_municipios_2020_2021
transicao,2021,2022,C:\Users\vitpe\Dropbox\MEC_Pe_de_Meia\Nota_PNAD\DataWork\4_INEP_Comparison\tmp\inep_raw\extracted\transicao\TX_TRANSICAO_MUNICIPIOS_2021_2022\TX_TRANSICAO_MUNICIPIOS_2021_2022.xlsx,tx_transicao_municipios_2021_2022
rendimento,2016,2016,C:\Users\vitpe\Dropbox\MEC_Pe_de_Meia\Nota_PNAD\DataWork\4_INEP_Comparison\tmp\inep_raw\extracted\rendimento\TAXA_REND_2016_BRASIL_REGIOES_UFS\TX_REND_BRASIL_2016.xlsx,TAXA_REND_2016_BRASIL_REGIOES_UFS
rendimento,2016,2016,C:\Users\vitpe\Dropbox\MEC_Pe_de_Meia\Nota_PNAD\DataWork\4_INEP_Comparison\tmp\inep_raw\extracted\rendimento\TAXA_REND_2016_BRASIL_REGIOES_UFS\TX_REND_REGIOES_2016.xlsx,TAXA_REND_2016_BRASIL_REGIOES_UFS
rendimento,2016,2016,C:\Users\vitpe\Dropbox\MEC_Pe_de_Meia\Nota_PNAD\DataWork\4_INEP_Comparison\tmp\inep_raw\extracted\rendimento\TAXA_REND_2016_BRASIL_REGIOES_UFS\TX_REND_UFS_2016.xlsx,TAXA_REND_2016_BRASIL_REGIOES_UFS
rendimento,2016,2016,C:\Users\vitpe\Dropbox\MEC_Pe_de_Meia\Nota_PNAD\DataWork\4_INEP_Comparison\tmp\inep_raw\extracted\rendimento\TAXA_REND_2016_ESCOLAS\TX_REND_ESCOLAS_2016.xlsx,TAXA_REND_2016_ESCOLAS
rendimento,2016,2016,C:\Users\vitpe\Dropbox\MEC_Pe_de_Meia\Nota_PNAD\DataWork\4_INEP_Comparison\tmp\inep_raw\extracted\rendimento\TAXA_REND_2016_MUNICIPIOS\TX_REND_MUNICIPIOS_2016.xlsx,TAXA_REND_2016_MUNICIPIOS
rendimento,2017,2017,C:\Users\vitpe\Dropbox\MEC_Pe_de_Meia\Nota_PNAD\DataWork\4_INEP_Comparison\tmp\inep_raw\extracted\rendimento\TAXA_REND_2017_BRASIL_REGIOES_UFS\TX_REND_BRASIL_REGIOES_UFS_2017.xlsx,TAXA_REND_2017_BRASIL_REGIOES_UFS
rendimento,2017,2017,C:\Users\vitpe\Dropbox\MEC_Pe_de_Meia\Nota_PNAD\DataWork\4_INEP_Comparison\tmp\inep_raw\extracted\rendimento\TAXA_REND_2017_ESCOLAS\TX_REND_ESCOLAS_2017.xlsx,TAXA_REND_2017_ESCOLAS
rendimento,2017,2017,C:\Users\vitpe\Dropbox\MEC_Pe_de_Meia\Nota_PNAD\DataWork\4_INEP_Comparison\tmp\inep_raw\extracted\rendimento\TAXA_REND_2017_MUNICIPIOS\TX_REND_MUNICIPIOS_2017.xlsx,TAXA_REND_2017_MUNICIPIOS
rendimento,2018,2018,C:\Users\vitpe\Dropbox\MEC_Pe_de_Meia\Nota_PNAD\DataWork\4_INEP_Comparison\tmp\inep_raw\extracted\rendimento\TX_REND_BRASIL_REGIOES_UFS_2018\TX_REND_BRASIL_REGIOES_UFS_2018.xlsx,TX_REND_BRASIL_REGIOES_UFS_2018
rendimento,2019,2019,C:\Users\vitpe\Dropbox\MEC_Pe_de_Meia\Nota_PNAD\DataWork\4_INEP_Comparison\tmp\inep_raw\extracted\rendimento\tx_rend_brasil_regioes_ufs_2019\tx_rend_brasil_regioes_ufs_2019.xlsx,tx_rend_brasil_regioes_ufs_2019
rendimento,2020,2020,C:\Users\vitpe\Dropbox\MEC_Pe_de_Meia\Nota_PNAD\DataWork\4_INEP_Comparison\tmp\inep_raw\extracted\rendimento\tx_rend_brasil_regioes_ufs_2020\tx_rend_brasil_regioes_ufs_2020.xlsx,tx_rend_brasil_regioes_ufs_2020
rendimento,2021,2021,C:\Users\vitpe\Dropbox\MEC_Pe_de_Meia\Nota_PNAD\DataWork\4_INEP_Comparison\tmp\inep_raw\extracted\rendimento\tx_rend_brasil_regioes_ufs_2021\tx_rend_brasil_regioes_ufs_2021.xlsx,tx_rend_brasil_regioes_ufs_2021
rendimento,2022,2022,C:\Users\vitpe\Dropbox\MEC_Pe_de_Meia\Nota_PNAD\DataWork\4_INEP_Comparison\tmp\inep_raw\extracted\rendimento\tx_rend_brasil_regioes_ufs_2022\tx_rend_brasil_regioes_ufs_2022.xlsx,tx_rend_brasil_regioes_ufs_2022
rendimento,2023,2023,C:\Users\vitpe\Dropbox\MEC_Pe_de_Meia\Nota_PNAD\DataWork\4_INEP_Comparison\tmp\inep_raw\extracted\rendimento\tx_rend_brasil_regioes_ufs_2023\tx_rend_brasil_regioes_ufs_2023.xlsx,tx_rend_brasil_regioes_ufs_2023
rendimento,2024,2024,C:\Users\vitpe\Dropbox\MEC_Pe_de_Meia\Nota_PNAD\DataWork\4_INEP_Comparison\tmp\inep_raw\extracted\rendimento\tx_rend_brasil_regioes_ufs_2024\tx_rend_brasil_regioes_ufs_2024.xlsx,tx_rend_brasil_regioes_ufs_2024
rendimento,2018,2018,C:\Users\vitpe\Dropbox\MEC_Pe_de_Meia\Nota_PNAD\DataWork\4_INEP_Comparison\tmp\inep_raw\extracted\rendimento\TX_REND_ESCOLAS_2018\TX_REND_ESCOLAS_2018.xlsx,TX_REND_ESCOLAS_2018
rendimento,2019,2019,C:\Users\vitpe\Dropbox\MEC_Pe_de_Meia\Nota_PNAD\DataWork\4_INEP_Comparison\tmp\inep_raw\extracted\rendimento\tx_rend_escolas_2019\tx_rend_escolas_2019.xlsx,tx_rend_escolas_2019
rendimento,2020,2020,C:\Users\vitpe\Dropbox\MEC_Pe_de_Meia\Nota_PNAD\DataWork\4_INEP_Comparison\tmp\inep_raw\extracted\rendimento\tx_rend_escolas_2020\tx_rend_escolas_2020.xlsx,tx_rend_escolas_2020
rendimento,2021,2021,C:\Users\vitpe\Dropbox\MEC_Pe_de_Meia\Nota_PNAD\DataWork\4_INEP_Comparison\tmp\inep_raw\extracted\rendimento\tx_rend_escolas_2021\tx_rend_escolas_2021.xlsx,tx_rend_escolas_2021
rendimento,2022,2022,C:\Users\vitpe\Dropbox\MEC_Pe_de_Meia\Nota_PNAD\DataWork\4_INEP_Comparison\tmp\inep_raw\extracted\rendimento\tx_rend_escolas_2022\tx_rend_escolas_2022.xlsx,tx_rend_escolas_2022
rendimento,2023,2023,C:\Users\vitpe\Dropbox\MEC_Pe_de_Meia\Nota_PNAD\DataWork\4_INEP_Comparison\tmp\inep_raw\extracted\rendimento\tx_rend_escolas_2023\tx_rend_escolas_2023.xlsx,tx_rend_escolas_2023
rendimento,2024,2024,C:\Users\vitpe\Dropbox\MEC_Pe_de_Meia\Nota_PNAD\DataWork\4_INEP_Comparison\tmp\inep_raw\extracted\rendimento\tx_rend_escolas_2024\tx_rend_escolas_2024.xlsx,tx_rend_escolas_2024
rendimento,2018,2018,C:\Users\vitpe\Dropbox\MEC_Pe_de_Meia\Nota_PNAD\DataWork\4_INEP_Comparison\tmp\inep_raw\extracted\rendimento\TX_REND_MUNICIPIOS_2018\TX_REND_MUNICIPIOS_2018.xlsx,TX_REND_MUNICIPIOS_2018
rendimento,2019,2019,C:\Users\vitpe\Dropbox\MEC_Pe_de_Meia\Nota_PNAD\DataWork\4_INEP_Comparison\tmp\inep_raw\extracted\rendimento\tx_rend_municipios_2019\tx_rend_municipios_2019.xlsx,tx_rend_municipios_2019
rendimento,2020,2020,C:\Users\vitpe\Dropbox\MEC_Pe_de_Meia\Nota_PNAD\DataWork\4_INEP_Comparison\tmp\inep_raw\extracted\rendimento\tx_rend_municipios_2020\tx_rend_municipios_2020.xlsx,tx_rend_municipios_2020
rendimento,2021,2021,C:\Users\vitpe\Dropbox\MEC_Pe_de_Meia\Nota_PNAD\DataWork\4_INEP_Comparison\tmp\inep_raw\extracted\rendimento\tx_rend_municipios_2021\tx_rend_municipios_2021.xlsx,tx_rend_municipios_2021
rendimento,2022,2022,C:\Users\vitpe\Dropbox\MEC_Pe_de_Meia\Nota_PNAD\DataWork\4_INEP_Comparison\tmp\inep_raw\extracted\rendimento\tx_rend_municipios_2022\tx_rend_municipios_2022.xlsx,tx_rend_municipios_2022
rendimento,2023,2023,C:\Users\vitpe\Dropbox\MEC_Pe_de_Meia\Nota_PNAD\DataWork\4_INEP_Comparison\tmp\inep_raw\extracted\rendimento\tx_rend_municipios_2023\tx_rend_municipios_2023.xlsx,tx_rend_municipios_2023
rendimento,2024,2024,C:\Users\vitpe\Dropbox\MEC_Pe_de_Meia\Nota_PNAD\DataWork\4_INEP_Comparison\tmp\inep_raw\extracted\rendimento\tx_rend_municipios_2024\tx_rend_municipios_2024.xlsx,tx_rend_municipios_2024
rendimento,2012,2012,C:\Users\vitpe\Dropbox\MEC_Pe_de_Meia\Nota_PNAD\DataWork\4_INEP_Comparison\tmp\inep_raw\extracted\rendimento\tx_rendimento_brasil_2012.xlsx,tx_rendimento_brasil_regioes_UFs_2012
rendimento,2012,2012,C:\Users\vitpe\Dropbox\MEC_Pe_de_Meia\Nota_PNAD\DataWork\4_INEP_Comparison\tmp\inep_raw\extracted\rendimento\tx_rendimento_UFs_2012.xlsx,tx_rendimento_brasil_regioes_UFs_2012
rendimento,2013,2013,C:\Users\vitpe\Dropbox\MEC_Pe_de_Meia\Nota_PNAD\DataWork\4_INEP_Comparison\tmp\inep_raw\extracted\rendimento\TAXAS RENDIMENTOS BRASIL 2013.xlsx,tx_rendimento_brasil_regioes_UFs_2013
rendimento,2013,2013,C:\Users\vitpe\Dropbox\MEC_Pe_de_Meia\Nota_PNAD\DataWork\4_INEP_Comparison\tmp\inep_raw\extracted\rendimento\TAXAS RENDIMENTOS UF 2013.xlsx,tx_rendimento_brasil_regioes_UFs_2013
rendimento,2014,2014,C:\Users\vitpe\Dropbox\MEC_Pe_de_Meia\Nota_PNAD\DataWork\4_INEP_Comparison\tmp\inep_raw\extracted\rendimento\TAXAS RENDIMENTOS BRASIL 2014.xlsx,tx_rendimento_brasil_regioes_UFs_2014
rendimento,2014,2014,C:\Users\vitpe\Dropbox\MEC_Pe_de_Meia\Nota_PNAD\DataWork\4_INEP_Comparison\tmp\inep_raw\extracted\rendimento\TAXAS RENDIMENTOS UF 2014.xlsx,tx_rendimento_brasil_regioes_UFs_2014
rendimento,2015,2015,C:\Users\vitpe\Dropbox\MEC_Pe_de_Meia\Nota_PNAD\DataWork\4_INEP_Comparison\tmp\inep_raw\extracted\rendimento\TAXA_REND_2015_BRASIL_REGIOES_UFS\TX_REND_BRASIL_2015.xlsx,tx_rendimento_brasil_regioes_UFs_2015
rendimento,2015,2015,C:\Users\vitpe\Dropbox\MEC_Pe_de_Meia\Nota_PNAD\DataWork\4_INEP_Comparison\tmp\inep_raw\extracted\rendimento\TAXA_REND_2015_BRASIL_REGIOES_UFS\TX_REND_REG_2015.xlsx,tx_rendimento_brasil_regioes_UFs_2015
rendimento,2015,2015,C:\Users\vitpe\Dropbox\MEC_Pe_de_Meia\Nota_PNAD\DataWork\4_INEP_Comparison\tmp\inep_raw\extracted\rendimento\TAXA_REND_2015_BRASIL_REGIOES_UFS\TX_REND_UFS_2015.xlsx,tx_rendimento_brasil_regioes_UFs_2015
rendimento,2012,2012,C:\Users\vitpe\Dropbox\MEC_Pe_de_Meia\Nota_PNAD\DataWork\4_INEP_Comparison\tmp\inep_raw\extracted\rendimento\tx_rendimento_escolas_2012.xlsx,tx_rendimento_escolas_2012
rendimento,2013,2013,C:\Users\vitpe\Dropbox\MEC_Pe_de_Meia\Nota_PNAD\DataWork\4_INEP_Comparison\tmp\inep_raw\extracted\rendimento\TAXAS RENDIMENTOS ESCOLAS 2013.xlsx,tx_rendimento_escolas_2013
rendimento,2014,2014,C:\Users\vitpe\Dropbox\MEC_Pe_de_Meia\Nota_PNAD\DataWork\4_INEP_Comparison\tmp\inep_raw\extracted\rendimento\TAXAS RENDIMENTOS ESCOLAS 2014.xlsx,tx_rendimento_escolas_2014
rendimento,2015,2015,C:\Users\vitpe\Dropbox\MEC_Pe_de_Meia\Nota_PNAD\DataWork\4_INEP_Comparison\tmp\inep_raw\extracted\rendimento\TAXA_REND_2015_ESCOLAS\TX_REND_ESCOLAS_2015.xlsx,tx_rendimento_escolas_2015
rendimento,2012,2012,C:\Users\vitpe\Dropbox\MEC_Pe_de_Meia\Nota_PNAD\DataWork\4_INEP_Comparison\tmp\inep_raw\extracted\rendimento\tx_rendimento_municipios_2012.xlsx,tx_rendimento_municipios_2012
rendimento,2013,2013,C:\Users\vitpe\Dropbox\MEC_Pe_de_Meia\Nota_PNAD\DataWork\4_INEP_Comparison\tmp\inep_raw\extracted\rendimento\TAXAS RENDIMENTOS MUNICIPIOS 2013.xlsx,tx_rendimento_municipios_2013
rendimento,2014,2014,C:\Users\vitpe\Dropbox\MEC_Pe_de_Meia\Nota_PNAD\DataWork\4_INEP_Comparison\tmp\inep_raw\extracted\rendimento\TAXAS RENDIMENTOS MUNICIPIOS 2014.xlsx,tx_rendimento_municipios_2014
rendimento,2015,2015,C:\Users\vitpe\Dropbox\MEC_Pe_de_Meia\Nota_PNAD\DataWork\4_INEP_Comparison\tmp\inep_raw\extracted\rendimento\TAXA_REND_2015_MUNICIPIOS\TX_REND_MUN_2015.xlsx,tx_rendimento_municipios_2015
